id,name,slug,description,parent_category_id,category_level,is_active,display_order,icon_url,created_at,updated_at
"cfa4eb60-10a4-4447-b38d-03b392896439","HOME SERVICES","home-services","Home maintenance and improvement services","",1,true,1,"https://gigmarket.s3.ap-northeast-2.amazonaws.com/icons/service/Main+Services/home+services.png","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:40:02 GMT+0000 (Coordinated Universal Time)"
"96b65205-1fff-4240-ace0-0e16fcd29a3d","Lawn Mowing","lawn-mowing","Professional lawn mowing and grass cutting service","81850b6f-3deb-4d24-8912-460c6c7a2d4e",1,true,1,"https://gigmarket.s3.ap-northeast-2.amazonaws.com/icons/service/Home+Services/Lawn+Mowing.png","Mon Dec 08 2025 13:30:47 GMT+0000 (Coordinated Universal Time)","Sat Jan 17 2026 02:14:26 GMT+0000 (Coordinated Universal Time)"
"5d05a0b5-79e6-4a5a-870f-ed318dc61757","Refrigerator Repair","refrigerator-repair","Expert refrigerator repair and maintenance service","1a13e4d7-d212-4664-85ca-60e374f16e8b",1,true,1,"","Mon Dec 08 2025 13:30:47 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"5700a227-b605-44ed-8939-827beb55a823","Termite Treatment","termite-treatment","Professional termite treatment and prevention service","77522675-8c97-455d-a57e-066fed2992f8",1,true,1,"","Mon Dec 08 2025 13:30:46 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"6138fe3e-6dd7-4d02-907d-9d4a65fc903a","Tiling Services","tiling-services","Professional tiling installation and repair service","0ebce594-b17f-4a13-a1af-280b18b485f9",1,true,1,"https://gigmarket.s3.ap-northeast-2.amazonaws.com/icons/service/Home+Services/Tiling+Services.png","Mon Dec 08 2025 13:30:47 GMT+0000 (Coordinated Universal Time)","Sat Jan 17 2026 02:14:26 GMT+0000 (Coordinated Universal Time)"
"da86ec20-d5ba-4d86-9ef2-d7f24065a100","Cockroach Extermination","cockroach-extermination","Effective cockroach extermination and prevention service","77522675-8c97-455d-a57e-066fed2992f8",1,true,2,"","Mon Dec 08 2025 13:30:47 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"b16899ac-efae-4a95-aaba-13d66dfebac5","Garden Maintenance","garden-maintenance","Regular garden maintenance and care service","81850b6f-3deb-4d24-8912-460c6c7a2d4e",1,true,2,"https://gigmarket.s3.ap-northeast-2.amazonaws.com/icons/service/Home+Services/Garden+Maintenance.png","Mon Dec 08 2025 13:30:47 GMT+0000 (Coordinated Universal Time)","Sat Jan 17 2026 02:14:26 GMT+0000 (Coordinated Universal Time)"
"e9666520-8bf6-4744-a1bc-761853fbdeb7","Home Waterproofing","home-waterproofing","Professional waterproofing services for homes","0ebce594-b17f-4a13-a1af-280b18b485f9",1,true,2,"https://gigmarket.s3.ap-northeast-2.amazonaws.com/icons/service/Home+Services/Waterproofing.png","Mon Dec 08 2025 13:33:26 GMT+0000 (Coordinated Universal Time)","Sat Jan 17 2026 02:14:26 GMT+0000 (Coordinated Universal Time)"
"e7edf7eb-3735-4951-8f7c-a6e4ff06d7b5","PERSONAL SERVICES","personal-services","Personal care and wellness services","",1,true,2,"https://gigmarket.s3.ap-northeast-2.amazonaws.com/icons/service/Main+Services/personal+services.png","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:40:02 GMT+0000 (Coordinated Universal Time)"
"01a922e3-682f-47d9-9499-7d32833187d2","Washing Machine Repair","washing-machine-repair","Professional washing machine repair service","1a13e4d7-d212-4664-85ca-60e374f16e8b",1,true,2,"","Mon Dec 08 2025 13:30:47 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
